OBJECTID,Name of Facility,Location Street,Location City,Location State,ZIP Code,Facility #,Admin Name & Phone,Facility Email,Fac. Cont. Email,License / Expiration,County / Ownership Type,Mailing Address,Mailing City,Mailing State,Mailing ZIP,Licensee,x,y
10773,ACTIVE DAY OF LOW COUNTRY,104 SPRINGHALL DR,GOOSE CREEK,SC,29445-5335,[phone],"SCHMUTZ, KRISTEN PH#: [phone]",[email],,ADC-0195 / 02/28/2026,Berkeley / Corporation,6 NESHAMINY INTERPLEX DR STE 401,FEASTERVILLE TREVOSE,PA,19053,ACSR INC,588507.928,3652902.082
10786,WHITE ROCK DAY HEALTH CENTER,109 HUMMINGBIRD CT,CHAPIN,SC,29036,[phone],"BURNETTE, ALI PH#: [phone]",[email],,ADC-0140 / 02/28/2026,Richland / Limited Liability,109 WARTBURG ST,WHITE ROCK,SC,29177,PRISMA HEALTH-MIDLANDS,474559.719,3778031.715
10787,ACTIVE DAY OF LIBERTY,315 W FRONT ST,LIBERTY,SC,29657-1011,864-843-6905,"WRIGHT, SHERRY PH#: 761-6397",[email],,ADC-0124 / 10/31/2026,Pickens / Corporation,6 NESHAMINY INTERPLEX STE 401,FEASTERVILLE TREVOSE,PA,19053-6964,ACTIVE SC TWO INC,344702.803,3850505.518
10788,ACTIVE DAY OF GRAND STRAND,3880 HOUNDSFIELD AVE,MYRTLE BEACH,SC,29577-5792,[phone],"SCHWENINGER, LINDSAY PH#: [phone]",[email],[email],ADC-0129 / 10/31/2026,Horry / Corporation,6 NESHAMINY INTERPLEX STE 401,TREVOSE,PA,19053-6964,ACTIVE SC ONE INC,697662.14,3733971.825
10789,ACTIVE DAY OF CHARLESTON,1954 ASHLEY RIVER RD STE K,CHARLESTON,SC,29407,[phone],"EVENSON, NICHOLAS PH#: [phone]",[email],,ADC-0130 / 10/31/2026,Charleston / Corporation,6 NESHAMINY INTERPLEX STE 401,FEASTERVILLE TREVOSE,PA,19053-6964,ACTIVE SC ONE INC,591558.703,3630419.372
10790,SAINT PAUL BAPTIST CHURCH ADULT DAY CARE,248 E LAUREL ST,MULLINS,SC,29574-3219,[phone],"OWENS NEAL, LINDA PH#: [phone]",[email],,ADC-0164 / 04/30/2026,Marion / Non-Profit Corporation,PO BOX 533,MULLINS,SC,29574-0533,SAINT PAUL BAPTIST CHURCH INC,661262.965,3786202.1
10791,ACTIVE DAY OF WINNSBORO,219 N CONGRESS ST,WINNSBORO,SC,[phone],[phone],"CLARK, KIMYA PH#: [phone]",[email],[email],ADC-0177 / 12/31/2025,Fairfield / Corporation,6 NESHAMINY INTERPLEX 401,FEASTERVILLE TREVOSE,PA,19053,ACSR INC,491848.299,3804782.827
10792,ACTIVE DAY OF GREENVILLE,21 MCBETH ST,GREENVILLE,SC,29611-3548,[phone],"NEHODA, MATTHEW PH#: [phone]",[email],[email],ADC-0236 / 03/31/2026,Greenville / Corporation,6 NESHAMINY INTERPLEX STE 401,FEASTERVILLE TREVOSE,PA,19053,ACSR INC,369480.271,3859349.963
10793,MARKETPLACE CINEMA ADULT DAY CARE,3420 CLEMSON BLVD UNIT 17,ANDERSON,SC,29621-1324,[phone],"MARTIN, THERESA PH#: [phone]",[email],,ADC-0246 / 01/31/2026,Anderson / Non-Profit Corporation,3420 CLEMSON BLVD STE 17,ANDERSON,SC,29621-1324,SENIOR SOLUTIONS,346732.734,3824351.353
10794,FLINT HILL COMMUNITY ADULT DAY CARE CENTER,371 LIGE ST,ROCK HILL,SC,29730-5634,803-327-2044,"WRIGHT, NAKIAYA PH#: ",[email],,ADC-0182 / 07/31/2026,York / Non-Profit Corporation,PO BOX 12314,ROCK HILL,SC,29731-2314,FLINT HILL COMMUNITY ADULT DAY CARE CENTER,496420.438,3863158.177
10795,MARION COUNTY ADULT DAY CARE,506 S MAIN ST,MARION,SC,29571-4304,[phone],"BETHEA, MARGARET PH#: [phone]",[email],[email],ADC-0112 / 04/30/2026,Marion / Corporation,PO BOX 331,CAMDEN,SC,29021-0331,HUDSON INC,647389.835,3782549.088
10796,SENIOR SOLUTIONS-OCONEE ADULT DAY CARE,101 PERRY AVE,SENECA,SC,[phone],[phone],"POETZ, EMILY PH#: [phone]",[email],,ADC-0046 / 01/31/2026,Oconee / Non-Profit Corporation,101 PERRY AVE,SENECA,SC,29678-3565,SENIOR SOLUTIONS,321904.242,3839694.623
10797,SC EPISCOPAL HOME AT STILL HOPES ADULT DAY CARE,1 STILL HOPES DR,WEST COLUMBIA,SC,29169-7164,[phone],"ROBERTSON, NIKKI W. PH#: [phone]",[email],[email],ADC-0063 / 07/31/2026,Lexington / Corporation,PO BOX 2959,WEST COLUMBIA,SC,29171-2959,SOUTH CAROLINA EPISCOPAL HOME AT STILL HOPES INC,494267.549,3760572.775
10798,LAUREL DAY HEALTH CENTER,1308 LAUREL ST,COLUMBIA,SC,[phone],[phone],"SHEA, JAMIE PH#: [phone]",[email],[email],ADC-0137 / 02/28/2026,Richland / Limited Liability,1308 LAUREL ST,COLUMBIA,SC,29201-2514,PRISMA HEALTH-MIDLANDS,496774.228,3763232.316
10799,NEWBERRY COUNTY COUNCIL ON AGING ADULT DAY HEALTH CARE,1300 HUNT ST,NEWBERRY,SC,29108-3082,[phone],"BALLENTINE, JANET PH#: [phone]",[email],[email],ADC-0073 / 10/31/2026,Newberry / Non-Profit Corporation,1300 HUNT ST,NEWBERRY,SC,29108-3082,NEWBERRY COUNTY COUNCIL ON AGING,444170.452,3793749.632
10800,ALON-JAY ADULT DAY CARE,567 PATTERSON ST,ALLENDALE,SC,[phone],[phone],"ISHAM, GERALD PH#: [phone]",[email],[email],ADC-0191 / 01/31/2026,Allendale / Partnership,PO BOX 428,FAIRFAX,SC,29827,MR & MRS EDDIE D ISHAM,472486.906,3651681.826
10801,ACTIVE DAY OF GREER,736 S LINE ST EXT,GREER,SC,[phone],[phone],"MOORE, WENDY PH#: [phone]",[email],[email],ADC-0125 / 10/31/2026,Greenville / Corporation,6 NESHAMINY INTERPLEX STE 401,FEASTERVILLE TREVOSE,PA,19053-6964,ACTIVE SC TWO INC,388190.94,3865444.202
10802,BELMONT LUXURY ADULT DAY CARE,1706 CAMDEN RD,HOLLY HILL,SC,29059-8937,[phone],"BRYANT, DAISHA PH#: [phone]",[email],[email],ADC-0205 / 07/31/2026,Orangeburg / Limited Liability,1706 CAMDEN RD,HOLLY HILL,SC,29059-8937,TOTAL COMFORT ADULT DAY CARE LLC,553633.282,3693810.921
10803,HOPEWELL SENIOR DAY CARE CENTER,50 HOPEWELL DR,SALTERS,SC,29590-3439,[phone],"EVANS, DOTTIE M. PH#: [phone]",[email],[email],ADC-0206 / 08/31/2026,Williamsburg / Corporation,1277 BLAKELY RD,SALTERS,SC,29590-3439,HOPEWELL SENIOR DAY CARE INC,614717.469,3708038.557
10804,SANTEE ADULT DAYCARE,1580 BASS DR,SANTEE,SC,29142,[phone],"SEABROOKS, MELVIN PH#: [phone]",[email],[email],ADC-0269 / 03/31/2026,Orangeburg / Ltd. Liability,PO BOX 947,SANTEE,SC,29142-0947,SANTEE ADULT DAY CARE LLC,547727.98,3704155.12
10806,RUTH LOUIS ADULT HEALTH DAY CARE,1349 SEABOARD RD,ANDREWS,SC,29510-5628,[phone],"NESMITH, PEARL PH#: [phone]",[email],[email],ADC-0226 / 05/31/2026,Williamsburg / Non-Profit Corporation,1349 SEABOARD RD,ANDREWS,SC,29510-5628,RUTH LOUIS ADULT HEALTH DAY CARE INC,626644.47,3703795.866
10807,ACTIVE DAY OF SUMTER,930 OSWEGO RD,SUMTER,SC,29153-8733,[phone],"JEFFERSON, TYRA PH#: [phone]",[email],[email],ADC-0144 / 05/31/2026,Sumter / Corporation,6 NESHAMINY INTERPLEX DR STE 401,FEASTERVILLE TREVOSE,PA,19053,ACSR INC,562989.258,3755582.206
10808,DILLON ADULT DAY CARE,106 W WASHINGTON ST,DILLON,SC,29536,843-487-5040, PH#: ,[email],,ADC-0230 / 10/31/2026,Dillon / Limited Liability,,,,,DILLON ADULT DAY CARE LLC,649669.815,3809983.657
10810,HORIZON ADULT DAY CARE,3420 CLEMSON BLVD STE 17,ANDERSON,SC,29621-1324,864-225-3370, PH#: ,[email],,ADC-0248 / 10/31/2026,Anderson / Non-Profit Corporation,3420 CLEMSON BLVD STE 17,ANDERSON,SC,29621-1324,SENIOR SOLUTIONS,346732.734,3824351.353
10811,BETHEL SENIOR DAY CARE CENTER,218 W DR LM ROSEMOND LN,GAFFNEY,SC,29340-3144,[phone],"SANDERS, JAMES W., JR. PH#: [phone]",[email],[email],ADC-0153 / 11/30/2025,Cherokee / Corporation,PO BOX 44,GAFFNEY,SC,29342-0044,BETHEL SENIOR DAY CARE CENTER INC,441090.106,3881292.842
10812,RUTH LOUIS ADULT HEALTH DAY CARE #2,111 E MILL ST,KINGSTREE,SC,29556-3427,[phone],"NESMITH, PEARL PH#: [phone]",[email],[email],ADC-0250 / 12/31/2025,Williamsburg / Non-Profit Corporation,111 E MILL ST,KINGSTREE,SC,29556-3427,RUTH LOUIS ADULT HEALTH DAY CARE INC,608462.503,3725676.224
10813,AGING GRACEFULLY SENIOR CARE/GRACEFUL EMBRACE DEVELOPMENTAL DAY PROGRAM,4003 LADSON RD,LADSON,SC,29456-4936,[phone],"MCKENZIE, ANGELA I. PH#: [phone]",[email],[email],ADC-0249 / 12/31/2025,Dorchester / Limited Liability,4003 LADSON RD,LADSON,SC,29456-4936,AGING GRACEFULLY SENIOR CARE SERVICES LLC,580138.73,3648334.994
10814,BRANCO ADULT DAYCARE CENTER,248 COMMERCE ST,MANNING,SC,29102-2637,[phone],"WITHERSPOON, ANGELA D. PH#: [phone]",[email],[email],ADC-0253 / 04/30/2026,Clarendon / Ltd. Liability,238 COMMERCE ST,MANNING,SC,29102-2637,BRANCO ADULT DAYCARE CENTER LLC,571709.041,3728431.927
10815,OMNIPRESENT ADULT DAY CARE,696 DAVIS ST,LAMAR,SC,29069-9132,[phone],"WRIGHT, JACQUELINE PH#: [phone]",[email],[email],ADC-0256 / 06/30/2026,Darlington / Corporation,PO BOX 1064,LAMAR,SC,29069-1064,WES CORPORATION INC,583674.17,3779628.529
10816,ADULT ENRICHMENT CENTERS OF YORK,3 S PACIFIC AVE,YORK,SC,29745-1607,[phone],"KRIEGSHAUSER, SAMANTHA PH#: [phone]",[email],[email],ADC-0260 / 12/31/2025,York / Corporation,359 PARK AVE,ROCK HILL,SC,29730-4025,YORK COUNTY ADULT DAY CARE SERVICES INC,479755.869,3871798.604
10817,CHAPPELL ADULT CARE LLC,4340 JACKSON CREEK RD,WINNSBORO,SC,29180-7800,[phone],"CHAPPELL, MALISSA PH#: [phone]",[email],[email],ADC-0261 / 12/31/2026,Fairfield / Limited Liability,4340 JACKSON CREEK RD,WINNSBORO,SC,29180-7800,CHAPPELL ADULT CARE LLC,483909.322,3798076.801
10818,GINGER'S ADULT DAY CARE,401 W MARTINTOWN RD STE 201,NORTH AUGUSTA,SC,29841-6130,[phone],"SIMPKINS, ALVERNEQ H. PH#: [phone]",[email],[email],ADC-0273 / 06/30/2026,Aiken / Ltd. Liability,401 W MARTINTOWN RD STE 201,NORTH AUGUSTA,SC,29841-6130,GINGER'S ADULT DAY CARE LLC,409895.089,3708128.476
10819,PRECIOUS ADULT CARE,121 FAGAN RD,WINNSBORO,SC,29180-9584,[phone],"BATES, SHARON J. PH#: [phone]",[email],[email],ADC-0173 / 10/31/2026,Fairfield / Corporation,121 FAGAN RD,WINNSBORO,SC,29180-9584,PRECIOUS ADULT DAY CARE INC,492723.426,3802174.737
10823,SHANDON DAY HEALTH CENTER,1100 SHIRLEY ST,COLUMBIA,SC,29203,[phone],"MALATESTA, SARAH PH#: [phone]",[email],,ADC-0136 / 02/28/2026,Richland / Limited Liability,1100 SHIRLEY ST,COLUMBIA,SC,29205-1370,PRISMA HEALTH-MIDLANDS,500092.369,3762457.847
10827,TRI-COUNTY ADULT DAY HEALTH SERVICES,169 CALVARY RD,CHERAW,SC,29520-7106,[phone],"SCOTT, CAROLYN E. PH#: [phone]",[email],[email],ADC-0282 / 01/31/2026,Chesterfield / Corporation,PO BOX 186,CHERAW,SC,29520-0186,TRI-COUNTY ADULT DAY SERVICES INC,598161.874,3839862.474
11603,MAGNOLIA ADULT DAY CENTER,20 S MAGNOLIA ST,SUMTER,SC,[phone],[phone],"GREENE, CARL PH#: [phone]",[email],[email],ADC-0285 / 10/31/2025,Sumter / Limited Liability,142 PERKINS AVE,SUMTER,SC,29150-6829,MAGNOLIA ADULT DAY CENTER LLC,561208.515,3753349.34
11604,DENT ALTERNATIVE ADULT DAY CARE HEALTH CENTER,7351 PARKLANE RD,COLUMBIA,SC,29223-7651,803-708-8955, PH#: ,[email],,ADC-0284 / 10/31/2026,Richland / Partnership,7351 PARKLANE RD,COLUMBIA,SC,29223-7651,BERTHA H DENT AND ERIC R DENT,503753.109,3770176.914
11609,SEA ISLAND ADULT DAY CENTER,3627 MAYBANK HWY,JOHNS ISLAND,SC,29455-4825,[phone],"BURTON, LEON L. PH#: [phone]",[email],[email],ADC-0286 / 11/30/2026,Charleston / Non-Profit Corporation,3627 MAYBANK HWY,JOHNS ISLAND,SC,29455-4825,SEA ISLAND COMPREHENSIVE HEALTH CARE CORPORATION,586008.215,3620430.51
11612,MEMORY MATTERS,117 WILLIAM HILTON PKWY STE A,HILTON HEAD ISLAND,SC,[phone],[phone],"HORNER, JILL PH#: [phone]",[email],,ADC-0291 / 12/31/2025,Beaufort / Charitable,PO BOX 22330,HILTON HEAD ISLAND,SC,29925-2330,MEMORY MATTERS,522955.95,3564584.287
11634,ADULT DAYCARE 41,1572 HWY 41,MOUNT PLEASANT,SC,29466,[phone],"HABERSHAM, CAROLINE C. PH#: [phone]",[email],[email],ADC-0301 / 03/31/2026,Charleston / Limited Liability,1572 HWY 41,MOUNT PLEASANT,SC,29466,ADULT DAY CARE 41 LLC,611455.292,3638601.634
11666,CANAAN LAND COMMUNITY DEVELOPMENT CENTER,428 AMERICAN LEGION RD,MARION,SC,29571,[phone],"MCKELVY, DESSIE B. PH#: [phone]",[email],[email],ADC-0330 / 10/31/2026,Marion / Corporation,,,,,CANAAN LAND COMMUNITY DEVELOPMENT CENTER INC,650576.841,3782877.705
11711,H ALTON BOYD SENIOR CENTER,484 NELSON BLVD,KINGSTREE,SC,29556-4025,[phone],"MITCHELL, VICKIE B. PH#: [phone]",[email],,ADC-0299 / 01/31/2026,Williamsburg / Limited Liability,484 NELSON BLVD,KINGSTREE,SC,29556-4025,H ALTON BOYD SENIOR CENTER LLC,609283.82,3725043.38
11813,DAILY LIVING LLC,1307 N LONGSTREET ST,KINGSTREE,SC,29556-2739,[phone],"WILLIAMS, DOMONIQUE PH#: [phone]",[email],[email],ADC-0325 / 09/30/2026,Williamsburg / Limited Liability,,,,,DAILY LIVING ADC LLC,608494.263,3727340.545
11820,ANGELIC ADULT DAY CARE,140 4TH AVE,GAFFNEY,SC,29340,[phone],"SMTIH, CATRINA PH#: [phone]",[email],,ADC-0309 / 03/31/2026,Cherokee / Limited Liability,140 4TH AVE,GAFFNEY,SC,29341,ANGELIC SERVICES INC,442147.588,3882626.045
