OBJECTID,Name of Facility,Location Street,Location City,Location State,ZIP Code,Facility #,Admin Name & Phone,Facility Email,Fac. Cont. Email,License / Expiration,County / Ownership Type,Mailing Address,Mailing City,Mailing State,Mailing ZIP,Licensee,x,y
12098,CAPITAL HEALTH SERVICE ADULT DAYCARE,526 S MAIN ST,SIMPSONVILLE,SC,29681-3220,[phone],"HEWINS, MONICA PH#: [phone]",[email],[email],ADC-0400 / 11/30/2026,Greenville / Limited Liability,526 S MAIN ST,SIMPSONVILLE,SC,29681-3220,CAPITAL HEALTH SERVICE LLC,385053.239,3843224.096
12100,MOTHER DEVEAUX ADULT DAY CARE,528 MAIN ST,EASTOVER,SC,29044-9701,[phone],"DEVEAUX, CASSANDRA PH#: [phone]",[email],[email],ADC-0401 / 07/31/2026,Richland / Corporation,528 MAIN ST,EASTOVER,SC,29044-9701,MOTHER DEVEAUX ADULT DAY CARE,528142.279,3748597.078
12115,ELITE DAY CENTER OF SPARTANBURG,2000 BUD ARTHUR BRIDGE RD,SPARTANBURG,SC,29307-4417,[phone],"PAINTER, GWENDOLYN P. PH#: [phone]",[email],ADMINISTRATOR.SPARTANBURG@ELITEHOMECARE,ADC-0406 / 05/31/2026,Spartanburg / Limited Liability,2000 BUD ARTHUR BRIDGE RD,SPARTANBURG,SC,29307-4417,ELITE HOMECARE,421462.234,3874844.589
12228,ACTIVE DAY OF BOILING SPRINGS,230 GILES DR,BOILING SPRINGS,SC,[phone],[phone],"MIMS, ANDREA PH#: [phone]",[email],,ADC-0413 / 10/31/2026,Spartanburg / Corporation,,,,,ACTIVE SC ONE INC,410777.886,3877644.383
12310,CENTRAL MIDLANDS ADULT DAY CENTER,500 MILLER RD,SUMTER,SC,29150-3332,[phone],"WEBB-PRINCE, CAROLYN PH#: [phone]",[email],[email],ADC-0424 / 10/31/2026,Sumter / Limited Liability,500 MILLER RD,SUMTER,SC,29150-3332,CENTRAL MIDLANDS ADULT DAY CENTER LLC,558626.187,3755136.491
12343,TRIPLE E ADULT DAY CARE #3,286 WATER ST,ALLENDALE,SC,[phone],[phone],"GRANT, ARETHA PH#: [phone]",[email],[email],ADC-0430 / 07/31/2026,Allendale / Sole Proprietorship,,,,,"CREECH, LAUREN",470829.016,3652349.262
12357,PRISMA HEALTH SENIORCARE PACE - UPSTATE,32 CENTENNIAL WAY,GREENVILLE,SC,29605-4628,[phone],"ABERCROMBIE, ASHLEY, RN. PH#: [phone]",[email],,ADC-0431 / 08/31/2026,Greenville / Corporation,300 E MCBEE AVE STE 402,GREENVILLE,SC,29601-2890,PRISMA HEALTH - UPSTATE,370436.856,3853127.401
12364,SERENITY DAY PROGRAM,448 N MAIN ST,SUMTER,SC,29150,[phone],"GREENE, SHIRLEY H. PH#: [phone]",[email],[email],ADC-0433 / 08/31/2026,Sumter / Limited Liability,142 PERKINS AVENUE,SUMTER,SC,29150,SERENITY DAY PROGRAM LLC,560787.665,3754559.511
12394,ELITE DAY CENTER OF GREENVILLE,211 VILLAGE DR,GREER,SC,29651-1238,[phone],"MOREHOUSE, BRIGITTE PH#: [phone]",[email],,ADC-0437 / 07/31/2026,Greenville / Limited Liability,,,,,ELITE HOMECARE LLC,387279.234,3868431.083
12419,PALMETTO OAKS ADULT DAY HEALTH CENTER,6074 SAINT ANDREWS RD,COLUMBIA,SC,29212,[phone],"STUBBS, DOREEN PH#: [phone]",[email],[email],ADC-0440 / 03/31/2026,Richland / Limited Liability,,,,,PALMETTO OAKS ADULT DAY HEALTH CENTER LLC,485333.989,3768175.739
12430,ALICE'S CLUBHOUSE MT P,1156 BOWMAN ROAD #105,MOUNT PLEASANT,SC,29464,[phone],"WESTERMAN, LISA PH#: [phone]",[email],,ADC-0441 / 03/31/2026,Charleston / ,28 GIBBES ST,CHARLESTON,SC,29401,ALICE'S CLUBHOUSE MT P LLC,607599.889,3630781.273
12441,3 GENERATIONS ADULT DAY CARE,4214 HARDSCRABBLE RD,COLUMBIA,SC,29223-8559,[phone],"MCCLELLAN, MARY MILLER PH#: [phone]",[email],[email],ADC-0443 / 03/31/2026,Richland / Limited Liability,,,,,3 GENEREATIONS ADULT DAY CARE LLC,507841.493,3777364.059
12457,ELITE DAY CENTER OF LAURENS,311 N HARPER ST,LAURENS,SC,29360,[phone],"LOLLIS, ASHLEY PH#: [phone]",[email],ADMINISTRATOR.LAURENS@ELITEHOMECARE,ADC-0445 / 08/31/2026,Laurens / Limited Liability,,,,,ELITE HOMECARE LLC,406987.358,3818138.613
12528,TROY-JOHNSON INTERGENERATIONAL DAYCARE,106 GAPWAY ST,MULLINS,SC,29574-3010,[phone],"TROY-JOHNSON, JACQUELYN PH#: [phone]",[email],[email],ADC-0451 / 05/31/2026,Marion / Corporation,,,,,TROY-JOHNSON INTERGENERATIONAL DAYCARE INC,660392.825,3786166.984
12635,WRIGHT PLACE,3800 COVENANT RD,COLUMBIA,SC,29204,864-384-8573,"WRIGHT, MICHAEL, JR. PH#: ",[email],,ADC-0459 / 02/28/2026,Richland / Limited Liability,,,,,THE WRIGHT PLACE LLC,501808.213,3765797.472
12637,2ND INNING DAYCARE,100 BUSINESS PKWY A-C,PIEDMONT,SC,29673,[phone],"PATEL, BRIJESH PH#: [phone]",[email],[email],ADC-0460 / 06/30/2026,Anderson / Limited Liability,,,,,OM HARI LLC,365287.807,3850236.508
12684,DAILY LIVING ADC OF FLORENCE LLC,500 PAMPLICO HWY STE F,FLORENCE,SC,29505,[phone],"WILLIAMS, DOMONIQUE PH#: [phone]",[email],[email],ADC-0463 / 06/30/2026,Florence / Limited Liability,,,,,DAILY LIVING ADC OF FLORENCE LLC,614351.857,3780809.519
12750,CLUB HORIZONS OF CHARLESTON,8088 RIVERS AVE,NORTH CHARLESTON,SC,[phone],[phone],"WEEKS, BRANDY PH#: [phone]",[email],,ADC-0454 / 02/28/2026,Charleston / Corporation,,,,,ACTIVE SC ONE INC,589546.212,3646658.73
12806,ELITE DAY CENTER OF PICKENS,317 SUMMIT DR,LIBERTY,SC,29657,[phone],"SMITH, HEATHER PH#: [phone]",[email],,ADC-0466 / 03/31/2026,Pickens / Limited Liability,,,,,ELITE HOMECARE LLC,343645.483,3850830.228
12810,LAKE CITY COMMUNITY CARE CENTER,817 W MAIN ST,LAKE CITY,SC,29560-4401,[phone],"MYERS, ALEXANDRA PH#: [phone]",[email],[email],ADC-0467 / 03/31/2026,Florence / Corporation,,,,,MELVA'S DAYCARE INC,612921.768,3749850.01
12841,NEW HOPE ADULT DAY SERVICES,1214 NEW HOPE RD,ANDERSON,SC,29625-5460,[phone],"SIMS, LARRY V., JR. PH#: [phone]",[email],[email],ADC-0474 / 09/30/2026,Anderson / ,,,,,NEW HOPE ADULT DAY SERVICES LLC,339744.06,3820076.327
12874,ALL ABOUT OUR SENIORS,1306 W POINSETT ST,GREER,SC,29650,[phone],"DENHAM, ERICA PH#: [phone]",[email],,ADC-0477 / 05/31/2026,Greenville / Limited Liability,,,,,ALL ABOUT OUR SENIORS LLC,385746.821,3867411.742
12987,A REMEDY ADULT DAY CENTER,450 PARTNERS LN,ROEBUCK,SC,29376,[phone],"CHALK, MIRANDA PH#: [phone]",[email],[email],ADC-0481 / 08/31/2026,Spartanburg / Limited Liability,,,,,A REMEDY ADULT DAY CENTER LLC,411657.249,3860735.136
12989,SUNRISE COMMUNITY OF SOUTH CAROLINA ADULT DAY HEALTH CARE,1583 SAVANNAH HWY,CHARLESTON,SC,29407,[phone],"TISSOT, JENNIFER PH#: [phone]",[email],[email],ADC-0483 / 01/31/2026,Charleston / Corporation,,,,,SUNRISE COMMUNITY OF SOUTH CAROLINA INC,592741.847,3627832.878
13139,NOLAN ADULT DAY CARE,30 ORCHARD PARK DR UNIT 14,GREENVILLE,SC,29615,864-263-7945, PH#: ,[email],,ADC-0487 / 11/30/2026,Greenville / Corporation,,,,,NOLAN ADULT DAY CARE INC,378019.877,3857829.784
13164,NORA S CARING COMPANIONS ADULT DAY CARE CENTER,460 HWY 9 W,BENNETTSVILLE,SC,29512-3111,[phone],"JENKINS, NORA L. PH#: [phone]",[email],[email],ADC-0490 / 12/31/2026,Marlboro / ,,,,,NORA'S CARING COMPANIONS ADULT DAY CARE CENTER LLC,618585.522,3834346.098
13170,ELITE DAY CENTER OF LORIS,3701 MAIN ST,LORIS,SC,29569-2901,[phone],"HORVATH, TRACY PH#: [phone]",[email],[email],ADC-0492 / 01/31/2026,Horry / ,,,,,ELITE HOMECARE LLC,694409.549,3770576.139
13171,ELITE DAY CENTER OF CONWAY,3320 4TH AVE STE G,CONWAY,SC,29527,[phone],"JOHNSON, KAREN PH#: [phone]",[email],,ADC-0493 / 01/31/2026,Horry / ,,,,,ELITE HOMECARE LLC,677795.922,3743380.655
13185,ELITE DAY CENTER OF GEORGETOWN,2902 HIGHMARKET ST,GEORGETOWN,SC,29440,864-869-8730, PH#: ,[email],,ADC-0494 / 06/30/2026,Georgetown / Limited Liability,,,,,ELITE HOMECARE LLC,657110.126,3695338.486
13226,ACTIVE DAY OF FLORENCE,2111 W JODY RD,FLORENCE,SC,29501-2031,[phone],"JOHNSON, JULIA PH#: [phone]",[email],,ADC-0500 / 04/30/2026,Florence / Corporation,,,,,ACTIVE SC ONE INC,609975.628,3784739.259
13231,ELITE DAY CENTER OF GREENWOOD,615 S MAIN ST,GREENWOOD,SC,29646,[phone],"BOLDING, JENNIFER PH#: [phone]",[email],[email],ADC-0484 / 05/31/2026,Greenwood / Limited Liability,,,,,ELITE HOMECARE LLC,393164.4,3783545.17
13276,TUCKERS ADULT HEALTH DAY CARE,112 CARN ST,WALTERBORO,SC,29488-3923,843-542-5186, PH#: ,[email],,ADC-0504 / 11/30/2026,Colleton / Ltd. Liability,,,,,OLANIYAN LLC,531200.373,3640297.687
13289,ELITE DAY CENTER OF COLUMBIA,1325 GARNER LN,COLUMBIA,SC,29210,803-233-4697, PH#: ,ADMINISTRATOR.COLUMBIA@ELITEHOMECARESC.,,ADC-0505 / 07/31/2026,Richland / ,,,,,ELITE HOMECARE LLC,491721.294,3766633.785
13291,ACTIVE DAY OF CAYCE,1111 STATE ST,WEST COLUMBIA,SC,29033,[phone],"ROBERSON, CAROL PH#: [phone]",[email],,ADC-0506 / 10/31/2026,Lexington / Corporation,,,,,ACTIVE SC ONE INC,494877.554,3760356.13
13293,HOPEBRIDGE OAKS OF ACTIVE DAY,3532 LEAPHART RD,WEST COLUMBIA,SC,29169,[phone],"CHAVIS, ANGELA PH#: [phone]",[email],[email],ADC-0507 / 10/31/2026,Lexington / Corporation,,,,,ACTIVE SC ONE INC,487647.784,3762591.996
13301,HOPEBRIDGE HOLLIES OF ACTIVE DAY,2708 HEBRON DR,WEST COLUMBIA,SC,[phone],[phone],"GREEN, CARLIE PH#: [phone]",[email],,ADC-0508 / 10/31/2026,Lexington / Corporation,,,,,ACTIVE SC ONE INC,488447.675,3762727.813
13336,ELITE DAY CENTER OF FLORENCE,2120 ENTERPRISE DR,FLORENCE,SC,[phone],[phone],"WHITE, CARLA PH#: [phone]",[email],,ADC-0509 / 01/31/2027,Florence / Limited Liability,,,,,ELITE HOME CARE LLC,610510.397,3789363.597
13339,ELITE DAY CENTER OF DARLINGTON,212 ASBURY ST,DARLINGTON,SC,[phone],[phone],"BURGESS, MARY PH#: [phone]",ADMINISTRATOR.DARLINGTON@ELITEHOMECARESC,,ADC-0510 / 06/30/2026,Darlington / Limited Liability,,,,,ELITE HOMECARE LLC,602326.687,3797745.231
13347,ORANGEBURG SENIOR HELPING CENTER A PACE HEALTHCARE PROGRAM,153 FOUNDERS CT,ORANGEBURG,SC,29118-2087,803-534-1212, PH#: ,[email],,ADC-0511 / 03/31/2026,Orangeburg / ,,,,,ORANGEBURG SENIOR HELPING CENTER A PACE HEALTHCARE PROGRAM LLC,513092.985,3709629.395
13560,ACTIVE DAY OF MARION,300 SUPPLY RD,MARION,SC,29571,[phone],"EASON, STACIE PH#: [phone]",[email],,ADC-0499 / 04/30/2026,Marion / Corporation,,,,,ACTIVE SC ONE INC,648506.496,3783426.852
13637,KERSHAW COUNTY ADULT DAY CARE CENTER,2204 N BROAD ST,CAMDEN,SC,29020-2443,803-425-9040, PH#: ,[email],,ADC-0515 / 08/31/2026,Kershaw / Corporation,,,,,KERSHAW COUNTY ADULT DAY CARE CENTER INC,535956.843,3792253.828
13747,ELITE DAY CENTER OF ANDERSON,2839 S MAIN ST,ANDERSON,SC,29624,[phone],"STANTON, NIKKI PH#: [phone]",[email],,ADC-0520 / 02/28/2026,Anderson / Limited Liability,,,,,ELITE HOMECARE LLC,348555.347,3816196.235
13786,BOLDAGE PACE,2801 ASHLEY PHOSPHATE RD,NORTH CHARLESTON,SC,29418,[phone],"RUNYON, BOBBI PH#: [phone]",[email],[email],ADC-0495 / 02/28/2026,Charleston / Limited Liability Company (single member),,,,,BEACON OF LIFE SC LLC,588358.966,3644199.796
14142,AMELIA STREET ADULT DAYCARE,1591 AMELIA ST,ORANGEBURG,SC,29115-6076,[phone],"LAWRENCE, LEONARD PH#: [phone]",,,ADC-0435 / 09/30/2026,Orangeburg / Limited Liability,,,,,AMELIA STREET ADULT DAYCARE LLC,513060.526,3706158.218
14224,RISE & SHINE ADULT DAY CARE,302 PEARMAN DAIRY RD STE 9A,ANDERSON,SC,29625,[phone],"HUNT, HARRIETT R. PH#: [phone]",[email],,ADC-0461 / 10/31/2026,Anderson / Limited Liability,,,,,RISE & SHINE ADULT DAY CARE LLC,345363.948,3819457.676
14228,ADULT ENRICHMENT CENTERS NORTH FORT MILL,601 SPRINGCREST DR,FORT MILL,SC,29715,[phone],"THOMASSON, AMBER PH#: [phone]",[email],,ADC-0521 / 10/31/2026,York / Corporation,,,,,ADULT ENRICHMENT CENTERS INC,503482.537,3875413.267
14229,TOWN SQUARE FORT MILL,368 FORT MILL PKWY STE 106,FORT MILL,SC,29715,[phone],"PISCATELLI, MICHELLE PH#: [phone]",[email],,ADC-0519 / 10/31/2026,York / Corporation,,,,,INNOVATIVE ADULT DAY CENTERS OF THE CAROLINAS INC,503509.833,3872273.106
14339,ELITE DAY CENTER OF AIKEN,905 E PINE LOG RD,AIKEN,SC,29803,[phone],"VUGRICH, SARAH PH#: [phone]",[email],,ADC-0525 / 01/31/2026,Aiken / Limited Liability,,,,,ELITE HOME CARE LLC,435343.231,3710696.907
14721,ADULT DAY ACTIVITIES SAMARITANS,509 S LEWIS ST,PICKENS,SC,29671-0000,[phone],"BAUGHER, KATHERINE PH#: [phone]",[email],,ADC-0472 / 04/30/2026,Pickens / ,,,,,ADULT DAY ACTIVITIES SAMARITANS LLC,344348.156,3861002.513
14723,ACTIVE DAY OF LANCASTER,403 W MEETING ST,LANCASTER,SC,29720-2321,[phone],"GOLDSMITH, PATRICK PH#: [phone]",[email],,ADC-0540 / 01/31/2026,Lancaster / Corporation,,,,,ACTIVE SC ONE INC,520550.607,3841913.298
14792,NY'S ADULT DAYCARE,21 GARDEN AVE,GEORGETOWN,SC,29440,[phone],"BROWN, NYAIZHA PH#: [phone]",[email],,ADC-0458 / 06/30/2026,Georgetown / Limited Liability,,,,,NY'S ADULT DAYCARE LLC,659256.348,3697781.339
14849,ELITE DAY CENTER OF ROCK HILL,359 PARK AVE,ROCK HILL,SC,29730,[phone],"GARCIA, DANEA PH#: [phone]",ADMINISTRATOR.ROCKHILL@ELITEHOMECARESC,,ADC-0534 / 06/30/2026,York / Limited Liability,,,,,ELITE HOMECARE LLC,497383.523,3865750.593
14858,ELITE DAY CENTER OF CHARLESTON,7445 CROSS COUNTY RD,NORTH CHARLESTON,SC,29418,[phone],"DIMARTINO, TAMMY PH#: [phone]",ADMINISTRATOR.CHARLESTON@ELITEHOMECARESC,,ADC-0529 / 06/30/2026,Charleston / Limited Liability,,,,,ELITE HOMECARE LLC,586731.404,3643713.262
