OBJECTID,Name of Facility,Location Street,Location City,Location State,ZIP Code,Facility #,Admin Name & Phone,Facility Email,Fac. Cont. Email,License / Expiration,County / Ownership Type,Mailing Address,Mailing City,Mailing State,Mailing ZIP,Licensee,Alzheimer Care,Alzheimer Unit,NH Beds,Institutional NH Beds,Number of Licensed Beds,x,y
10776,LEXINGTON MEDICAL CENTER EXTENDED CARE,815 OLD CHEROKEE RD,LEXINGTON,SC,[phone],[phone],"GILL, KATHRYN PH#: [phone]",[email],[email],NCF-0730 / 12/31/2026,Lexington / County,815 OLD CHEROKEE RD,LEXINGTON,SC,29072-8115,LEXMED INC,Y,Y,388,0,388,476910.43,3763079.741
11032,LIFE CARE CENTER OF HILTON HEAD,120 LAMOTTE DR,HILTON HEAD,SC,29926-2792,[phone],"BOYLES, SHERI P. PH#: [phone]",[email],[email],NCF-0725 / 05/31/2026,Beaufort / Corporation,120 LAMOTTE DR,HILTON HEAD ISLAND,SC,29926-2792,LIFE CARE CENTERS OF AMERICA INC,N,N,88,0,88,526887.472,3565477.006
11033,PRESBYTERIAN COMMUNITIES OF SOUTH CAROLINA-FLORENCE,2350 W LUCAS ST,FLORENCE,SC,29501-1201,[phone],"SCOTT, MEREDITH PH#: [phone]",[email],[email],NCF-0420 / 09/30/2026,Florence / Non-Profit Corporation,2350 W LUCAS ST,FLORENCE,SC,29501-1201,PRESBYTERIAN COMMUNITIES OF SOUTH CAROLINA,N,N,44,0,44,609514.117,3788963.842
11034,PRESBYTERIAN COMMUNITIES OF SOUTH CAROLINA-CLINTON,801 MUSGROVE ST,CLINTON,SC,29325-1796,[phone],"STAMPER, AMANDA L. PH#: [phone]",[email],[email],NCF-0366 / 04/30/2026,Laurens / Non-Profit Corporation,801 MUSGROVE ST,CLINTON,SC,29325-1796,PRESBYTERIAN COMMUNITIES OF SOUTH CAROLINA,N,N,18,46,64,419663.418,3816289.152
11035,C M TUCKER JR NURSING CARE CENTER RODDEY PAVILION,2200 HARDEN ST,COLUMBIA,SC,[phone],[phone],"LLOYD, ASHLEY PH#: [phone]",[email],[email],NCF-0726 / 12/31/2025,Richland / State,2200 HARDEN ST,COLUMBIA,SC,29203-7199,SC DEPARTMENT OF MENTAL HEALTH,N,N,308,0,308,497711.906,3764610.636
11036,ROLLING GREEN VILLAGE HEALTH CARE FACILITY,1 HOKE SMITH BLVD,GREENVILLE,SC,29615-5308,[phone],"LORD, ANNA GRACE PH#: [phone]",[email],,NCF-0456 / 10/31/2026,Greenville / Non-Profit Corporation,1 HOKE SMITH BLVD,GREENVILLE,SC,29615-5308,ROLLING GREEN VILLAGE,N,N,74,,74,384470.269,3856350.576
11037,LAKE MOULTRIE HEALTH AND REHAB,1038 MCGILL LN,SAINT STEPHEN,SC,29479-3196,[phone],"DRIGGERS, JOANN C. PH#: [phone]",[email],[email],NCF-0738 / 12/31/2026,Berkeley / District,PO BOX 57,MANNING,SC,29102-0057,CLARENDON HOSPITAL DISTRICT,N,N,88,0,88,599258.586,3695838.006
11038,BROAD CREEK CARE CENTER SKILLED NURSING,801 LEMON GRASS CT,HILTON HEAD ISLAND,SC,29928-3022,[phone],"WHITING, JENNIFER PH#: [phone]",[email],[email],NCF-0753 / 07/31/2026,Beaufort / Corporation,71 S WACKER DR STE 900,CHICAGO,IL,60606-4610,CC-HILTON HEAD INC,Y,N,25,0,25,521180.978,3559800.324
11039,NHC HEALTHCARE MAULDIN,850 E BUTLER RD,GREENVILLE,SC,29607-5842,[phone],"SELLARS, GIDEON A. PH#: [phone]",[email],[email],NCF-0796 / 06/30/2026,Greenville / Ltd. Liability,850 E BUTLER RD,GREENVILLE,SC,29607-5842,NHC HEALTHCARE/MAULDIN LLC,Y,Y,180,0,180,382570.459,3851909.434
11040,NHC HEALTHCARE PARKLANE,7601 PARKLANE RD,COLUMBIA,SC,29223-6122,[phone],"TODD, CHANDLER PH#: [phone]",[email],,NCF-0797 / 06/30/2026,Richland / Ltd. Liability,7601 PARKLANE RD,COLUMBIA,SC,29223-6122,NHC HEALTHCARE/PARKLANE LLC,Y,Y,180,0,180,503816.689,3771223.666
11041,NHC HEALTHCARE LEXINGTON,2993 SUNSET BLVD,WEST COLUMBIA,SC,29169-3421,[phone],"MANLEY, MICHAEL W. PH#: [phone]",[email],[email],NCF-0798 / 06/30/2026,Lexington / Ltd. Liability,2993 SUNSET BLVD,WEST COLUMBIA,SC,29169-3421,NHC HEALTHCARE/LEXINGTON LLC,N,N,170,0,170,488692.479,3762752.902
11042,FRANKE HEALTH CARE CENTER,1885 RIFLE RANGE RD,MOUNT PLEASANT,SC,29464-9440,[phone],"STOLL, SANDY A. PH#: [phone]",[email],[email],NCF-0800 / 07/31/2026,Charleston / Non-Profit Corporation,1885 RIFLE RANGE RD,MOUNT PLEASANT,SC,29464-9440,LUTHERAN HOMES OF SOUTH CAROLINA INC,N,N,44,0,44,610422.872,3632156.306
11043,NHC HEALTHCARE ANDERSON,1501 E GREENVILLE ST,ANDERSON,SC,29621-2004,864-226-8356,"BIRMINGHAM, WILLIAM TYLER PH#: ",[email],[email],NCF-0801 / 06/30/2026,Anderson / Ltd. Liability,1501 E GREENVILLE ST,ANDERSON,SC,29621-2004,NHC HEALTHCARE/ANDERSON LLC,N,N,290,0,290,349754.957,3821966.783
11044,NHC HEALTHCARE GREENWOOD,437 CAMBRIDGE AVE E,GREENWOOD,SC,29646-2244,864-223-1950,"SHEARER, JACOB PH#: ",[email],[email],NCF-0802 / 06/30/2026,Greenwood / Ltd. Liability,437 E CAMBRIDGE AVE,GREENWOOD,SC,29646-2244,NHC HEALTHCARE/GREENWOOD LLC,N,N,152,0,152,393702.767,3784556.037
11045,NHC HEALTHCARE GREENVILLE,1305 BOILING SPRINGS RD,GREER,SC,29650-4139,[phone],"MOORHOUSE, BRYAN M. PH#: [phone]",[email],[email],NCF-0807 / 06/30/2026,Greenville / Ltd. Liability,1305 BOILING SPRINGS RD,GREER,SC,29650-4139,NHC HEALTHCARE/GREENVILLE LLC,Y,N,176,0,176,383083.203,3858759.247
11046,PRESBYTERIAN COMMUNITIES OF SOUTH CAROLINA-FOOTHILLS,205 BUD NALLEY DR,EASLEY,SC,29642,[phone],"FRYAR, LESLIE PH#: [phone]",[email],[email],NCF-0809 / 10/31/2026,Pickens / Non-Profit Corporation,205 BUD NALLEY DR,EASLEY,SC,29642,PRESBYTERIAN COMMUNITIES OF SOUTH CAROLINA,N,Y,26,18,44,359009.045,3851687.15
11047,LORIS REHAB AND NURSING CENTER,3620 STEVENS ST,LORIS,SC,[phone],[phone],"OATES, BROCK PH#: [phone]",[email],[email],NCF-0207 / 08/31/2026,Horry / Limited Liability,116 CASHUA ST,DARLINGTON,SC,29532-3202,LORIS REHAB AND NURSING CENTER LLC,N,N,88,0,88,694175.014,3770370.631
11048,ROSECREST REHABILITATION AND HEALTHCARE,200 FORTRESS DR,INMAN,SC,29349-9160,[phone],"YETTER, MELISSA PH#: [phone]",[email],[email],NCF-0817 / 04/30/2026,Spartanburg / Non-Profit Corporation,200 FORTRESS DR,INMAN,SC,29349-9160,LUTHERAN HOMES OF SOUTH CAROLINA INC,N,N,75,0,75,406283.395,3877777.304
11049,NHC HEALTHCARE NORTH AUGUSTA,350 AUSTIN GRAYBILL RD,NORTH AUGUSTA,SC,29841,[phone],"TROXEL-HARBIN, HOLLY PH#: [phone]",[email],[email],NCF-0799 / 06/30/2026,Aiken / Ltd. Liability,350 AUSTIN GRAYBILL RD,NORTH AUGUSTA,SC,29841,NHC HEALTHCARE/NORTH AUGUSTA LLC,N,N,192,0,192,411437.235,3712790.73
11050,ELLEN SAGAR NURSING CENTER,1817 JONESVILLE HWY,UNION,SC,29379-9793,[phone],"SCHAPER, ANNETTE PH#: [phone]",[email],[email],NCF-0217 / 07/31/2026,Union / District,1817 JONESVILLE HWY,UNION,SC,29379-9793,SPARTANBURG REGIONAL HEALTH SERVICES DISTRICT INC,N,N,113,0,113,441362.366,3847170.286
11051,PRUITTHEALTH - PICKENS,163 LOVE AND CARE RD,SIX MILE,SC,29682-9569,[phone],"NAUSS, NATHANIEL PH#: [phone]",[email],,NCF-0580 / 04/30/2026,Pickens / Limited Liability,163 LOVE AND CARE RD,SIX MILE,SC,29682-9569,PRUITTHEALTH - PICKENS LLC,N,N,44,0,44,331813.898,3856439.068
11052,J F HAWKINS NURSING HOME,1330 KINARD ST,NEWBERRY,SC,29108-3096,[phone],"RANSDELL, TY L. PH#: [phone]",[email],[email],NCF-0234 / 02/28/2026,Newberry / Limited Liability,1330 KINARD ST,NEWBERRY,SC,29108-3096,NEWBERRY OPERATOR LLC,Y,Y,118,0,118,444270.219,3793935.492
11053,JOHN EDWARD HARTER NURSING CENTER,185 REVOLUTIONARY TRL,FAIRFAX,SC,29827-7105,[phone],"GOODING, GENE L. PH#: [phone]",[email],[email],NCF-0259 / 04/30/2026,Allendale / County,PO BOX 218,FAIRFAX,SC,29827-0218,ALLENDALE COUNTY HOSPITAL BOARD OF TRUSTEES,N,N,44,0,44,476749.012,3647538.968
11054,LANCASTER HEALTH AND REHABILITATION,2044 PAGELAND HWY,LANCASTER,SC,29720-7608,803-285-7907, PH#: ,[email],,NCF-0551 / 02/28/2026,Lancaster / Corporation,2044 PAGELAND HWY,LANCASTER,SC,29720-7608,LANCASTER HEALTH CARE LLC,N,N,142,0,142,525631.838,3842100.22
11055,NHC HEALTHCARE LAURENS,379 PINEHAVEN ST EXT,LAURENS,SC,29360-2672,[phone],"SHEARER, RICKIE L. PH#: [phone]",[email],[email],NCF-0326 / 06/30/2026,Laurens / Ltd. Liability,379 PINEHAVEN ST EXT,LAURENS,SC,29360-2672,NHC HEALTHCARE/LAURENS LLC,Y,N,176,0,176,405176.751,3816551.68
11056,MARTHA FRANKS BAPTIST RETIREMENT COMMUNITY,1 MARTHA FRANKS DR,LAURENS,SC,[phone],[phone],"KNIGHT, KATIE PH#: [phone]",[email],,NCF-0435 / 03/31/2026,Laurens / Non-Profit Corporation,1 MARTHA FRANKS DR,LAURENS,SC,29360-1799,SOUTH CAROLINA BAPTIST MINISTRIES FOR THE AGING INC,Y,Y,81,7,88,405846.533,3818078.143
11057,MOUNTAINVIEW NURSING HOME,340 CEDAR SPRINGS RD,SPARTANBURG,SC,29302-4697,[phone],"DILLARD, WILSON K. PH#: [phone]",[email],[email],NCF-0149 / 06/30/2026,Spartanburg / Corporation,340 CEDAR SPRINGS RD,SPARTANBURG,SC,29302-4697,COMMUNITY SERVICES FOR THE AGING INC,N,N,132,0,132,418865.54,3863175.043
11058,NHC HEALTHCARE SUMTER,1018 N GUIGNARD DR,SUMTER,SC,29150-2423,[phone],"CROTTS, JEANIE S. PH#: [phone]",[email],[email],NCF-0471 / 01/31/2026,Sumter / Corporation,1018 N GUIGNARD DR,SUMTER,SC,29150-2423,NATIONAL HEALTH CORPORATION,N,N,138,0,138,557400.839,3756199.54
11060,FRASER HEALTH CARE,300 WOODHAVEN DR,HILTON HEAD ISLAND,SC,29928-4682,[phone],"KLEIN, STEPHANIE PH#: [phone]",[email],,NCF-0414 / 09/30/2026,Beaufort / Non-Profit Corporation,300 WOODHAVEN DR,HILTON HEAD ISLAND,SC,29928-4682,SEABROOK OF HILTON HEAD INC,N,N,19,14,33,522228.355,3557073.127
11061,WESLEY COMMONS HEALTH AND REHABILITATION CENTER,1075 BYPASS 25 SE,GREENWOOD,SC,29646,[phone],"HOLMES MOODY, KIMBERLY K. PH#: [phone]",[email],[email],NCF-0304 / 03/31/2026,Greenwood / Non-Profit Corporation,1110 MARSHALL RD,GREENWOOD,SC,29646-4299,WESLEY COMMONS,N,N,80,0,80,395708.367,3782459.655
11062,CLEMSON AREA RETIREMENT CENTER-HEALTH CARE CENTER,500 DOWNS LOOP,CLEMSON,SC,29630,[phone],"HILL, JAMES A. PH#: [phone]",[email],[email],NCF-0391 / 10/31/2026,Pickens / Corporation,500 DOWNS LOOP,CLEMSON,SC,29631-2099,CARC INC,Y,N,68,,68,335466.546,3838782.394
11063,NHC HEALTHCARE CLINTON,304 JACOBS HWY,CLINTON,SC,29325-7279,[phone],"HOLDER, CHARLES E. PH#: [phone]",[email],[email],NCF-0804 / 06/30/2026,Laurens / Ltd. Liability,304 JACOBS HWY,CLINTON,SC,29325,NHC HEALTHCARE/CLINTON LLC,N,N,131,0,131,419560.572,3812486.675
11067,PRUITTHEALTH-ORANGEBURG,755 WHITMAN ST SE,ORANGEBURG,SC,29115-6163,[phone],"RUTLAND, DEBORAH PH#: [phone]",[email],[email],NCF-0617 / 09/30/2026,Orangeburg / Limited Liability,755 WHITMAN ST SE,ORANGEBURG,SC,29115-6163,PRUITTHEALTH-ORANGEBURG LLC,N,N,88,0,88,513660.835,3705825.05
11068,WESTMINSTER HEALTH AND REHABILITATION CENTER,831 MCDOW DR,ROCK HILL,SC,29732-2415,[phone],"BATTY, MELISSA PH#: [phone]",[email],,NCF-0819 / 08/31/2026,York / Non-Profit Corporation,831 MCDOW DR,ROCK HILL,SC,29732-2415,WESTMINSTER PRESBYTERIAN CENTER INC,N,N,44,0,44,497441.43,3867826.59
11069,CALHOUN CONVALESCENT CENTER,601 DANTZLER ST,SAINT MATTHEWS,SC,29135-1522,[phone],"PAULINE, ANGELA K. PH#: [phone]",[email],,NCF-0505 / 02/28/2026,Calhoun / Corporation,601 DANTZLER ST,SAINT MATTHEWS,SC,29135-1522,SAINT MATTHEWS HEALTH CARE LLC,N,N,120,0,120,521547.399,3724286.01
11070,PRESBYTERIAN COMMUNITIES OF SOUTH CAROLINA-COLUMBIA,700 DAVEGA DR,LEXINGTON,SC,29073-9698,[phone],"ROBBINS, CINDY PH#: [phone]",[email],[email],NCF-0545 / 12/31/2025,Lexington / Non-Profit Corporation,700 DAVEGA DR,LEXINGTON,SC,29073-9698,PRESBYTERIAN COMMUNITIES OF SOUTH CAROLINA,N,N,44,0,44,488058.619,3764659.791
11071,LAKE MARION HEALTH AND REHAB,1527 URBANA RD,SUMMERTON,SC,29148-8929,[phone],"MILES, ANETTE C. PH#: [phone]",[email],[email],NCF-0736 / 01/31/2026,Clarendon / District,PO BOX 57,MANNING,SC,29102-0057,CLARENDON HOSPITAL DISTRICT,N,N,88,0,88,558847.058,3719910.777
11072,REHAB CENTER OF CHERAW,1150 STATE RD,CHERAW,SC,29520-2048,[phone],"FINCANNON, CARLES PH#: [phone]",[email],,NCF-0552 / 02/28/2026,Chesterfield / Limited Liability,1150 STATE RD,CHERAW,SC,29520-2048,REHAB CENTER OF CHERAW LLC,N,N,104,0,104,598828.256,3840703.508
11074,NHC HEALTHCARE GARDEN CITY,9405 HWY 17 BYP,MURRELLS INLET,SC,29576-9301,[phone],"SELLARS, ALEX LEVI PH#: [phone]",[email],[email],NCF-0825 / 10/31/2026,Horry / Ltd. Liability,PO BOX 309,MURRELLS INLET,SC,29576-0309,NHC HEALTHCARE/GARDEN CITY LLC,N,N,148,0,148,683854.24,3719606.685
11075,BISHOP GADSDEN-GADSDEN GLEN CENTER FOR HEALTH AND REHAB,8000 NOBLE OAK WAY,CHARLESTON,SC,[phone],[phone],"COOK, JONNA PH#: [phone]",[email],[email],NCF-0577 / 04/30/2026,Charleston / Non-Profit Corporation,1 BISHOP GADSDEN WAY,CHARLESTON,SC,29412-3506,BISHOP GADSDEN EPISCOPAL RETIREMENT COMMUNITY,N,N,91,9,100,595620.751,3622187.459
11076,METHODIST MANOR HEALTHCARE CENTER,2100 TWIN CHURCH RD,FLORENCE,SC,29501-8200,[phone],"REICH, TERESSA L. PH#: [phone]",[email],[email],NCF-0579 / 09/30/2026,Florence / Non-Profit Corporation,2100 TWIN CHURCH RD,FLORENCE,SC,29501-8200,UNITED METHODIST MANOR OF THE PEE DEE,N,N,0,32,32,605098.991,3779544.633
11077,LIFE CARE CENTER OF COLUMBIA,2514 FARAWAY DR,COLUMBIA,SC,[phone],[phone],"FOWLER, WANDA PH#: [phone]",[email],,NCF-0634 / 06/30/2026,Richland / Corporation,2514 FARAWAY DR,COLUMBIA,SC,29223-3969,RCM-COLUMBIA INC,N,N,179,0,179,508101.506,3769611.513
11078,PRUITTHEALTH-RIDGEWAY,213 TANGLEWOOD CT,RIDGEWAY,SC,29130-7100,[phone],"PHILLIPS, KAREN PH#: [phone]",[email],[email],NCF-0710 / 10/31/2026,Fairfield / Limited Liability,213 TANGLEWOOD CT,RIDGEWAY,SC,29130-7100,PRUITTHEALTH-RIDGEWAY LLC,Y,Y,150,0,150,503199.128,3795671.955
11079,RICE ESTATE REHABILITATION AND HEALTHCARE,100 FINLEY RD,COLUMBIA,SC,29203-9264,[phone],"AMODIO, DANIEL JOHN PH#: [phone]",[email],[email],NCF-0831 / 05/31/2026,Richland / Non-Profit Corporation,100 FINLEY RD,COLUMBIA,SC,29203-9264,LUTHERAN HOMES OF SOUTH CAROLINA INC,N,N,80,0,80,503245.949,3774024.079
11080,PRESBYTERIAN COMMUNITIES OF SOUTH CAROLINA-SUMMERVILLE,201 W 9TH NORTH ST,SUMMERVILLE,SC,29483-6721,[phone],"SIDES, VICKI ANN PH#: [phone]",[email],[email],NCF-0202 / 04/30/2026,Dorchester / Non-Profit Corporation,201 W 9TH NORTH ST OFC 140,SUMMERVILLE,SC,29483-6701,PRESBYTERIAN COMMUNITIES OF SOUTH CAROLINA,N,N,88,,88,577537.351,3655293.479
11081,PRUITTHEALTH - DILLON,413 LAKESIDE CT,DILLON,SC,29536-1926,[phone],"CAMPBELL, CELESTE PH#: [phone]",[email],[email],NCF-0835 / 11/30/2026,Dillon / Ltd. Liability,413 LAKESIDE CT,DILLON,SC,29536-1926,PRUITTHEALTH - DILLON LLC,N,N,84,0,84,651281.255,3811232.058
11082,MAGNOLIA MANOR-INMAN,63 BLACKSTOCK RD,INMAN,SC,29349-1849,[phone],"FLATHMANN, RUSTY PH#: [phone]",[email],[email],NCF-0863 / 08/31/2026,Spartanburg / Ltd. Liability,63 BLACKSTOCK RD,INMAN,SC,29349-1849,THI OF SOUTH CAROLINA AT MAGNOLIA MANOR-INMAN LLC,N,N,176,0,176,400606.888,3877741.351
11083,MAGNOLIA MANOR-GREENVILLE,411 ANSEL ST,GREENVILLE,SC,[phone],[phone],"BRYANT, TONYA PH#: [phone]",[email],[email],NCF-0860 / 08/31/2026,Greenville / Ltd. Liability,411 ANSEL ST,GREENVILLE,SC,29601-3499,THI OF SOUTH CAROLINA AT GREENVILLE LLC,N,N,99,0,99,370869.996,3856098.134
11084,MAGNOLIA MANOR-ROCK HILL,127 MURRAH DR,ROCK HILL,SC,29732-2390,[phone],"MCLAURIN, NANKINA PH#: [phone]",[email],,NCF-0859 / 08/31/2026,York / Ltd. Liability,127 MURRAH DR,ROCK HILL,SC,29732-2390,THI OF SOUTH CAROLINA AT ROCK HILL LLC,N,N,106,0,106,496523.158,3866982.066
11085,PHYSICAL REHABILITATION AND WELLNESS CENTER OF SPARTANBURG,8020 WHITE AVE,SPARTANBURG,SC,29303-2099,[phone],"CLEMENTS, ANDY PH#: [phone]",[email],,NCF-0861 / 08/31/2026,Spartanburg / Ltd. Liability,8020 WHITE AVE,SPARTANBURG,SC,29303-2099,THI OF SOUTH CAROLINA AT MAGNOLIA PLACE AT SPARTANBURG LLC,N,N,120,0,120,412112.101,3871268.972
11086,LAKE EMORY POST ACUTE CARE,59 BLACKSTOCK RD,INMAN,SC,29349-1827,[phone],"VICKERY, PENNY H. PH#: [phone]",[email],,NCF-0862 / 08/31/2026,Spartanburg / Ltd. Liability,59 BLACKSTOCK RD,INMAN,SC,29349-1827,THI OF SOUTH CAROLINA AT CAMP CARE LLC,N,N,88,0,88,400604.658,3877861.899
11087,MAGNOLIA MANOR-SPARTANBURG,375 SERPENTINE DR,SPARTANBURG,SC,29303-3026,[phone],"SHERBERT, ANGELA PH#: [phone]",[email],[email],NCF-0867 / 08/31/2026,Spartanburg / Ltd. Liability,375 SERPENTINE DR,SPARTANBURG,SC,29303-3026,THI OF SOUTH CAROLINA AT SPARTANBURG LLC,N,N,95,0,95,414396.913,3869590.912
11088,MIDLANDS HEALTH & REHABILITATION CENTER,1007 N KINGS ST,COLUMBIA,SC,29223-1916,803-699-4111,"LANTZ, KAITE PH#: ",[email],,NCF-0868 / 08/31/2026,Richland / Ltd. Liability,1007 N KINGS ST,COLUMBIA,SC,29223-1916,THI OF SOUTH CAROLINA AT COLUMBIA LLC,N,N,88,0,88,506123.006,3771206.317
11089,SOUTHPOINTE HEALTHCARE AND REHABILITATION,35 SOUTHPOINTE DR,GREENVILLE,SC,29607-5956,[phone],"MCCLURE, CAROL PH#: [phone]",[email],,NCF-0869 / 08/31/2026,Greenville / Ltd. Liability,35 SOUTHPOINTE DR,GREENVILLE,SC,29607-5956,THI OF SOUTH CAROLINA AT MAGNOLIA PLACE AT GREENVILLE LLC,N,N,120,0,120,384349.369,3853257.458
11090,LAKES AT LITCHFIELD SKILLED NURSING CENTER,80 TIMBERVIEW CT,PAWLEYS ISLAND,SC,29585-5798,[phone],"CANTLEY-CLARK, TAMMY PH#: [phone]",[email],,NCF-0843 / 12/31/2026,Georgetown / Ltd. Liability,120 LAKES AT LITCHFIELD DR,GREENVILLE,SC,29607,LITCHFIELD RETIREMENT LLC,N,N,17,7,24,675996.864,3705657.285
11091,MAGNOLIA MANOR-GREENWOOD,1415 PKWY,GREENWOOD,SC,29646-4044,[phone],"GOFORTH, EDITH C. PH#: [phone]",[email],[email],NCF-0866 / 08/31/2026,Greenwood / Ltd. Liability,1415 PKWY,GREENWOOD,SC,29646-4044,THI OF SOUTH CAROLINA AT GREENWOOD LLC,N,N,88,0,88,393242.81,3781910.41
11092,RIVERSIDE HEALTH AND REHAB,2375 BAKER HOSPITAL BLVD,NORTH CHARLESTON,SC,29405-8291,[phone],"OEHLER, JOHN FRITZ PH#: [phone]",[email],[email],NCF-0870 / 08/31/2026,Charleston / Ltd. Liability,2375 BAKER HOSPITAL BLVD,CHARLESTON,SC,29405-8291,THI OF SOUTH CAROLINA AT CHARLESTON LLC,N,N,160,0,160,596377.936,3633941.641
11093,NHC HEALTHCARE CHARLESTON,2230 ASHLEY CROSSING DR,CHARLESTON,SC,29414-5700,[phone],"BARTLETT, GREGORY T. PH#: [phone]",[email],[email],NCF-0871 / 09/30/2026,Charleston / Limited Liability,2230 ASHLEY CROSSING DR,CHARLESTON,SC,29414-5700,NHC HEALTHCARE-CHARLESTON LLC,Y,N,132,0,132,590165.638,3631185.296
