OBJECTID,Name of Facility,Location Street,Location City,Location State,ZIP Code,Facility #,Admin Name & Phone,Facility Email,Fac. Cont. Email,License / Expiration,County / Ownership Type,Mailing Address,Mailing City,Mailing State,Mailing ZIP,Licensee,Alzheimer Care,Alzheimer Unit,NH Beds,Institutional NH Beds,Number of Licensed Beds,x,y
12620,HALLMARK HEALTHCARE CENTER,255 MIDLAND PKWY,SUMMERVILLE,SC,29485-8104,[phone],"FLATHMANN, SARAH PH#: [phone]",[email],[email],NCF-1034 / 03/31/2026,Dorchester / Limited Liability,500 JEFF DAVIS DR,SPARTANBURG,SC,29303-2044,HALLMARK LONGTERM CARE LLC,N,N,88,,88,578494.206,3647772.724
12643,SEDGEWOOD MANOR HEALTH CARE CENTER,1645 RIDGE RD,HOPKINS,SC,29061-8432,[phone],"MCCOLLUM, JAMES M. PH#: [phone]",[email],[email],NCF-1035 / 07/31/2026,Richland / Limited Liability,1645 RIDGE RD,HOPKINS,SC,29061-8432,SEDGEWOOD MANOR HEALTH CARE CENTER LLC,Y,N,38,,38,514395.984,3757917.706
12646,WILDEWOOD DOWNS NURSING AND REHABILITATION CENTER,731 POLO RD,COLUMBIA,SC,29223-4462,[phone],"VILES, ROBIN G. PH#: [phone]",[email],[email],NCF-1036 / 06/30/2026,Richland / Limited Liability,3530 TORINGDON WAY STE 204,CHARLOTTE,NC,28277-3436,WILDEWOOD RETIREMENT LLC,N,N,80,,80,510289.926,3771862.448
12704,ACHIEVE REHABILITATION AND NURSING CENTER,611 E HAMPTON ST,ANDERSON,SC,29624-2899,[phone],"WHEELER, CHARLES PH#: [phone]",[email],,NCF-1039 / 09/30/2026,Anderson / Limited Liability,,,,,ANDERSON SC OPCO LLC,N,N,181,,181,349473.466,3818375.744
12719,EDISTO POST ACUTE,575 STONEWALL JACKSON BLVD,ORANGEBURG,SC,29115-7250,[phone],"TIPTON, NICHOLAS PH#: [phone]",[email],,NCF-1026 / 01/31/2026,Orangeburg / Limited Liability,575 STONEWALL JACKSON BLVD,ORANGEBURG,SC,29115-7250,ORANGEBURG POST ACUTE LLC,N,N,113,0,113,512161.122,3704783.201
12721,MUSC HEALTH CHESTER NURSING CENTER,1 MEDICAL PARK DR,CHESTER,SC,29706-9769,[phone],"GOSNELL, LISA R. PH#: [phone]",[email],[email],NCF-1028 / 03/31/2026,Chester / ,169 ASHLEY AVE,CHARLESTON,SC,29425,MEDICAL UNIVERSITY HOSPITAL AUTHORITY,N,N,60,,60,483081.236,3837948.011
13003,ANGEL OAK NURSING AND REHABILITATION CENTER,4452 SOCASTEE BLVD,MYRTLE BEACH,SC,29588-7253,[phone],"DUGOSH, SHEILA PH#: [phone]",[email],[email],NCF-1046 / 05/31/2026,Horry / Limited Liability,,,,,ANGEL OAK NURSING AND REHABILITATION CENTER LLC,N,N,88,,88,686687.167,3729181.885
13065,IVA POST ACUTE,406 W BROAD ST,IVA,SC,29655-9765,[phone],"MILLER, LYDIA M. PH#: [phone]",[email],[email],NCF-1048 / 09/30/2026,Anderson / Limited Liability,,,,,IVA SKILLED NURSING LLC,N,N,60,,60,346533.382,3797732.7
13066,WEST VILLAGE POST ACUTE,8 N TEXAS AVE,GREENVILLE,SC,29611,[phone],"MILLETT, MARK PH#: [phone]",[email],,NCF-1049 / 09/30/2026,Greenville / Limited Liability,,,,,GREENVILLE SKILLED NURSING LLC,N,N,132,0,132,368374.722,3855875.301
13067,LINLEY PARK POST ACUTE,208 JAMES ST,ANDERSON,SC,29625-2942,[phone],"MCCOWAN, KEVIN PH#: [phone]",[email],[email],NCF-1050 / 09/30/2026,Anderson / Limited Liability,,,,,ANDERSON COMMUNITY HEALTHCARE LLC,N,N,88,,88,347523.536,3821643.225
13068,CHANDLER CREEK POST ACUTE,401 CHANDLER RD,GREER,SC,[phone],[phone],"TYNER, BRYAN PH#: [phone]",[email],,NCF-1051 / 09/30/2026,Greenville / ,,,,,GREER COMMUNITY HEALTHCARE LLC,N,N,133,,133,386940.951,3868592.511
13071,FLEETWOOD POST ACUTE,200 ANNE DR,EASLEY,SC,29640,[phone],"WILSON, TOYA PH#: [phone]",[email],,NCF-1053 / 09/30/2026,Pickens / Limited Liability,,,,,EASLEY SKILLED NURSING LLC,N,N,103,,103,353039.273,3856263.954
13073,SIMPSONVILLE POST ACUTE,807 SE MAIN ST,SIMPSONVILLE,SC,29681-7150,[phone],"LESTER, CHEYNE PH#: [phone]",[email],,NCF-1054 / 09/30/2026,Greenville / Limited Liability,,,,,SIMPSONVILLE COMMUNITY HEALTHCARE LLC,N,N,132,,132,386098.871,3842487.349
13074,POWDERSVILLE POST ACUTE,1850 CRESTVIEW RD,EASLEY,SC,[phone],[phone],"HALL, JORDAN PH#: [phone]",[email],,NCF-1055 / 09/30/2026,Pickens / Limited Liability,,,,,EASLEY COMMUNITY HEALTHCARE LLC,N,N,60,,60,358732.794,3851657.041
13076,MANNA POST ACUTE,716 E CEDAR ROCK ST,PICKENS,SC,[phone],[phone],"GRIGGS, TODD PH#: [phone]",[email],[email],NCF-1056 / 09/30/2026,Pickens / Limited Liability,,,,,PICKENS SKILLED NURSING LLC,N,N,130,,130,345212.054,3861414.483
13077,EDGEFIELD POST ACUTE,226 W A REEL DR,EDGEFIELD,SC,29824-4534,[phone],"GINN, KEVIN J. PH#: [phone]",[email],[email],NCF-1057 / 09/30/2026,Edgefield / Limited Liability,,,,,EDGEFIELD COMMUNITY HEALTHCARE LLC,N,N,120,,120,414017.228,3737914.916
13078,PATEWOOD POST ACUTE,2 GRIFFITH RD,GREENVILLE,SC,29607-3504,[phone],"EVATT, RUSSELL PH#: [phone]",[email],[email],NCF-1058 / 09/30/2026,Greenville / Limited Liability,,,,,GREENVILLE COMMUNITY HEALTHCARE LLC,N,N,120,,120,379288.473,3856216.567
13080,PIEDMONT POST ACUTE,109 BENTZ RD,PIEDMONT,SC,29673,[phone],"HALL, REINALDO PH#: [phone]",[email],,NCF-1061 / 09/30/2026,Greenville / Limited Liability,,,,,PIEDMONT SKILLED NURSING LLC,N,N,88,,88,364942.228,3840995.173
13141,KEMPTON OF CHARLESTON,194 SPRING ST,CHARLESTON,SC,29403,[phone],"FRENCH, LINDSAY PH#: [phone]",[email],[email],NCF-1064 / 03/31/2026,Charleston / Limited Liability,,,,,SPRING STREET SENIOR HOUSING OPCO LLC,N,N,23,,23,598123.331,3628287.685
13143,COOPER RIVER POST ACUTE,1049 ANNA KNAPP BLVD,MOUNT PLEASANT,SC,29464-3133,[phone],"LITCHFIELD, TANNER PH#: [phone]",[email],,NCF-1065 / 10/31/2026,Charleston / Limited Liability,,,,,MTPLEASANT SNF LLC,N,N,176,,176,606219.968,3630745.254
13152,RIDGELAND NURSING AND REHAB CENTER,1516 GRAYS HWY,RIDGELAND,SC,29936,[phone],"BOYLES, SHERI P. PH#: [phone]",[email],[email],NCF-1066 / 11/30/2025,Jasper / Limited Liability,,,,,SC OPCO LLC,N,N,88,,88,501213.323,3595461.97
13193,THE PALMS AT FLORENCE,4438 PAMPLICO HWY,FLORENCE,SC,29505-8502,[phone],"BOATWRIGHT, MELISSA PH#: [phone]",[email],[email],NCF-1068 / 11/30/2026,Florence / Limited Liability,,,,,COMMANDER OPERATOR LLC,N,N,163,,163,619522.803,3774572.085
13204,MYRTLE BEACH MANOR,9547 HWY 17 N,MYRTLE BEACH,SC,29572-0000,[phone],"SCHMEIZL, ELIZABETH PH#: [phone]",[email],,NCF-1041 / 12/31/2026,Horry / Limited Liability,,,,,SNH SC TENANT LLC,N,N,60,0,60,704304.913,3738569.799
13262,COVENANT PLACE NURSING CENTER,2825 CARTER RD,SUMTER,SC,29150-1712,[phone],"WILSEY, JENNIFER PH#: [phone]",[email],,NCF-1070 / 07/31/2026,Sumter / ,,,,,SUMTER OPCO LLC,N,N,28,16,44,554908.874,3757336.473
13274,SOUTHLAND HEALTH CARE CENTER,722 S DARGAN ST,FLORENCE,SC,29506-2562,[phone],"MORRIS, ROBERT PH#: [phone]",[email],,NCF-1072 / 12/31/2026,Florence / Limited Liability,,,,,SOUTHLAND OPERATOR LLC,N,N,88,,88,613861.351,3783362.368
13295,LILA DOYLE POST ACUTE,101 LILA DOYLE DR,SENECA,SC,29672-9495,[phone],"SEAWRIGHT, PHYLLIS PH#: [phone]",[email],[email],NCF-1073 / 10/31/2026,Oconee / Limited Liability,,,,,KINGSTON FALLS HEALTHCARE LLC,N,N,120,,120,318413.038,3840937.986
13296,OAK VIEW HEALTH AND REHABILITATION,3300 4TH AVE,CONWAY,SC,29527,[phone],"THATCHER, BRENT PH#: [phone]",[email],[email],NCF-1074 / 05/31/2026,Horry / Corporation,,,,,BLUEBIRD HEALTHCARE INC,N,N,190,,190,677831.315,3743652.24
13297,OAK HARBOR HEALTHCARE,921 BOWMAN RD,MOUNT PLEASANT,SC,29464-3234,[phone],"WISCOMBE, BRADEN PH#: [phone]",[email],,NCF-1075 / 05/31/2026,Charleston / Corporation,,,,,STARLING HEALTHCARE INC,N,N,132,,132,606842.177,3631297.033
13318,SENECA HEALTH AND REHABILITATION CENTER,140 TOKEENA RD,SENECA,SC,29678-1799,[phone],"WILSON, KATHLEEN S. PH#: [phone]",[email],,NCF-1076 / 09/30/2026,Oconee / Limited Liability,,,,,SENECA FACILITY LLC,N,N,132,,132,320023.285,3836425.949
13319,SUMTER EAST HEALTH AND REHABILITATION CENTER,880 CAROLINA AVE,SUMTER,SC,29150-2815,[phone],"HATTON, BRYAN C. PH#: [phone]",[email],[email],NCF-1077 / 09/30/2026,Sumter / Limited Liability,,,,,SUMTER EAST FACILITY LLC,N,N,176,,176,559884.313,3756193.725
13341,MCCORMICK POST ACUTE,204 HOLIDAY ST,MCCORMICK,SC,29835,[phone],"GRICE, JESSICA PH#: [phone]",[email],,NCF-1060 / 09/30/2026,McCormick / Limited Liability,,,,,MCCORMICK SKILLED NURSING LLC,N,N,120,,120,372805.641,3748370.442
13350,LAUREL CREST RETIREMENT COMMUNITY,100 JOSEPH WALKER DR,WEST COLUMBIA,SC,29169-6939,[phone],"DEEL, JAMES F. PH#: [phone]",[email],[email],NCF-1078 / 01/31/2026,Lexington / Non-Profit Corporation,,,,,PRESBYTERIAN COMMUNITIES OF SOUTH CAROLINA,N,N,12,,12,494070.711,3762540.533
13393,CARLYLE SENIOR CARE OF BLACKVILLE,1612 JONES BRIDGE RD,BLACKVILLE,SC,29817,[phone],"COOKE, JANICE ELAINE PH#: [phone]",[email],,NCF-1081 / 08/31/2026,Barnwell / Limited Liability,,,,,CARLYLE SENIOR CARE OF BLACKVILLE LLC,N,N,85,,85,475677.955,3693685.88
13394,CARLYLE SENIOR CARE OF WILLISTON,5721 SPRINGFIELD RD,WILLISTON,SC,29853-1917,[phone],"ARMSTRONG, TIM E. PH#: [phone]",[email],[email],NCF-1082 / 08/31/2026,Barnwell / Limited Liability,,,,,CARLYLE SENIOR CARE OF WILLISTON LLC,N,N,44,,44,461611.761,3696935.061
13415,BENNETTSVILLE HEALTH AND REHABILIATION CENTER,710 HWY 15-401 BYP W,BENNETTSVILLE,SC,[phone],[phone],"PRUITT, KELLY PH#: [phone]",[email],[email],NCF-1083 / 06/30/2026,Marlboro / Limited Liability,,,,,BENNETTSVILLE HEALTH CARE LLC,N,N,110,,110,618604.602,3830107.51
13429,BROOKVIEW HEALTHCARE CENTER,510 THOMPSON ST,GAFFNEY,SC,[phone],[phone],"SAIN, SUSAN PH#: [phone]",[email],[email],NCF-1093 / 12/31/2025,Cherokee / ,,,,,BROOKVIEW HEALTHCARE CENTER LLC,N,N,132,,132,440156.396,3879398.526
13443,FOUNTAIN INN POST ACUTE,501 GULLIVER ST,FOUNTAIN INN,SC,29644-2105,[phone],"JOY, KATHERINE PH#: [phone]",[email],[email],NCF-1094 / 03/31/2026,Greenville / Limited Liability,,,,,FOUNTAIN INN HEALTHCARE LLC,N,N,60,,60,390939.079,3839990.861
13453,RESORTS AT BEAUFORT LLC,11 TODD DR,BEAUFORT,SC,29902-6113,[phone],"GARRETT, ALEXANDRIA PH#: [phone]",[email],,NCF-1095 / 04/30/2026,Beaufort / Limited Liability,,,,,RESORTS AT BEAUFORT LLC,Y,Y,170,,170,529833.374,3585207.624
13538,ANCHOR POST ACUTE,550 EASTGATE DR,AIKEN,SC,29803-7688,[phone],"DYCHES, KEELEY PH#: [phone]",[email],,NCF-1052 / 09/30/2026,Aiken / Limited Liability,,,,,AIKEN COMMUNITY HEALTHCARE LLC,N,N,120,,120,434754.377,3702032.807
13539,RIVER FALLS POST ACUTE,2906 GREER HWY,MARIETTA,SC,29661,[phone],"JENNINGS, MARK PH#: [phone]",[email],,NCF-1059 / 09/30/2026,Greenville / Limited Liability,,,,,MARIETTA COMMUNITY HEALTHCARE LLC,N,N,44,,44,354624.167,3870854.521
13548,ASHLEY RIVER HEALTHCARE,1137 SAM RITTENBURG BLVD,CHARLESTON,SC,29407,843-763-0233, PH#: ,[email],,NCF-1096 / 09/30/2026,Charleston / Corporation,,,,,ORANGE GROVE HEALTHCARE INC,N,N,125,,125,594503.502,3632148.64
13549,THE RESERVE HEALTHCARE AND REHABILITATION,1800 EAGLE LANDING BLVD,HANAHAN,SC,29410-8517,[phone],"HICKS, GREGORY, JR. PH#: [phone]",[email],,NCF-1097 / 09/30/2026,Berkeley / Corporation,,,,,RAILROAD CROSSING HEALTHCARE INC,N,N,135,,135,590170.996,3645652.439
13576,CHERRYDALE POST ACUTE,601 SULPHUR SPRINGS RD,GREENVILLE,SC,[phone],[phone],"WATERS, JEFF PH#: [phone]",[email],[email],NCF-1098 / 01/31/2026,Greenville / Limited Liability,,,,,BEREA COMMUNITY HEALTHCARE LLC,N,N,132,,132,367299.601,3861680.052
13577,FOREST ACRES POST ACUTE,2601 FOREST DR,COLUMBIA,SC,29204-2363,[phone],"KIZER, MELISSA R. PH#: [phone]",[email],[email],NCF-1099 / 01/31/2026,Richland / Limited Liability,,,,,FOREST ACRES COMMUNITY HEALTHCARE LLC,N,N,132,,132,499331.88,3763788.452
13578,REEDY RIVER POST ACUTE,600 SULPHUR SPRINGS RD,GREENVILLE,SC,[phone],[phone],"DOMEN, KARA PH#: [phone]",[email],,NCF-1100 / 01/31/2026,Greenville / Limited Liability,,,,,REEDY RIVER COMMUNITY HEALTHCARE LLC,N,N,125,,125,367115.607,3861720.637
13579,UNION POST ACUTE,709 RICE AVE EXT,UNION,SC,29379,[phone],"PATRIE, CHRISTOPHER PH#: [phone]",[email],[email],NCF-1101 / 01/31/2026,Union / Limited Liability,,,,,UNION COMMUNITY HEALTHCARE LLC,N,N,88,,88,440775.184,3841940.419
13606,LAKELANDS NURSING AND REHABILITATION CENTER,83 THOMSON CIR,ABBEVILLE,SC,29620-5652,[phone],"REAVIS, LISA D. PH#: [phone]",[email],[email],NCF-1102 / 01/31/2026,Abbeville / ,,,,,SELF REGIONAL HEALTHCARE,N,N,94,,94,372767.019,3780738.748
13806,HONORAGE NURSING CENTER,1207 N CASHUA RD,FLORENCE,SC,29501-6969,[phone],"JORDAN, HEATHER PH#: [phone]",[email],[email],NCF-1103 / 01/31/2026,Florence / Limited Liability,,,,,WILSON SENIOR CARE HONORAGE LLC,N,N,88,,88,610805.891,3786697.549
13881,OAKS POST ACUTE,151 LOVELY CIR,ORANGEBURG,SC,[phone],[phone],"HAWS, CADEN PH#: [phone]",[email],,NCF-1104 / 04/30/2026,Orangeburg / Limited Liability,,,,,ORANGEBURG COMMUNITY HEALTHCARE LLC,N,N,122,,122,514230.082,3698287.551
13948,SEVEN OAKS REHABILITATION AND HEALTHCARE CENTER,3514 SIDNEY RD,COLUMBIA,SC,29210-4494,[phone],"STRAUSS, SUSAN PH#: [phone]",[email],,NCF-1105 / 06/30/2026,Lexington / Limited Liability,,,,,ST ANDREWS OPERATOR LLC,N,N,108,,108,487910.501,3767911.395
13976,AIKEN REHABILITATION AND CARE CENTER,3525 AUGUSTUS RD,AIKEN,SC,29801-2701,[phone],"GUZMAN, CHARLES N. PH#: [phone]",[email],,NCF-1069 / 09/30/2026,Aiken / ,,,,,PEPPER HILL SNF OPERATIONS LLC,Y,N,125,,125,427642.161,3713422.149
14042,VETERAN VILLAGE,1200 E NATIONAL CEMETERY RD,FLORENCE,SC,29506,[phone],"YOUNG, SHONDA PH#: [phone]",[email],,NCF-1106 / 07/31/2026,Florence / State,,,,,SOUTH CAROLINA DEPARTMENT OF VETERANS AFFAIRS,N,N,104,,104,615389.316,3782925.911
14043,RICHARD M CAMPBELL VETERANS NURSING HOME,4605 BELTON HWY,ANDERSON,SC,29621-5045,[phone],"BURNETTE, CRYSTAL PH#: [phone]",[email],,NCF-1108 / 07/31/2026,Anderson / State,,,,,SOUTH CAROLINA DEPARTMENT OF VETERANS AFFAIRS,N,N,220,,220,355423.505,3816480.82
14044,VETERANS VICTORY HOUSE,2461 SIDNEYS RD,WALTERBORO,SC,29488-6783,[phone],"SMELSER, THERESA PH#: [phone]",[email],[email],NCF-1109 / 07/31/2026,Colleton / State,,,,,SOUTH CAROLINA DEPARTMENT OF VETERANS AFFAIRS,N,N,220,,220,536076.576,3645843.959
14048,PALMETTO PATRIOTS HOME,120 HAMPSHIRE DR,GAFFNEY,SC,29342,864-649-2000,"PALMER, CHRISTOPHER PH#: ",[email],,NCF-1107 / 07/31/2026,Cherokee / State,,,,,SOUTH CAROLINA DEPARTMENT OF VETERANS AFFAIRS,N,N,104,,104,440354.163,3883700.927
14205,WHITE OAK MANOR ROCK HILL,1915 EBENEZER RD,ROCK HILL,SC,29732-1097,803-366-8155,"MONTGOMERY-SMALLS, JERROLYN PH#: [phone]",[email],,NCF-1087 / 08/31/2026,York / Limited Liability,,,,,NHC HEALTHCARE/ROCK HILL LLC,N,N,141,,141,495388.308,3868889.891
14206,WHITE OAK MANOR COLUMBIA,3001 BEECHAVEN RD,COLUMBIA,SC,29204-2701,803-782-4363, PH#: ,[email],,NCF-1088 / 08/31/2026,Richland / ,,,,,NHC HEALTHCARE/COLUMBIA WO LLC,N,N,120,,120,500268.174,3765546.932
14207,WHITE OAK MANOR LANCASTER,253 CRAIG MANOR RD,LANCASTER,SC,29720-6531,[phone],"GOSNELL, LISA R. PH#: [phone]",[email],[email],NCF-1089 / 08/31/2026,Lancaster / Limited Liability,,,,,NHC HEALTHCARE/LANCASTER LLC,N,N,132,,132,520921.337,3845259.074
14208,WHITE OAK AT NORTH GROVE,290 N GROVE MEDICAL PARK DR,SPARTANBURG,SC,29303-4222,[phone],"NELSON, ANDREW R. PH#: [phone]",[email],[email],NCF-1090 / 08/31/2026,Spartanburg / ,,,,,NHC HEALTHCARE/NORTH GROVE LLC,Y,Y,132,,132,414056.865,3872657.55
14209,WHITE OAK MANOR NEWBERRY,2555 KINARD ST,NEWBERRY,SC,29108-2903,[phone],"GILLIAM, MELISSA S. PH#: [phone]",[email],[email],NCF-1092 / 08/31/2026,Newberry / Limited Liability,,,,,NHC HEALTHCARE/NEWBERRY LLC,N,N,146,,146,444238.19,3794358.296
14210,WHITE OAK MANOR SPARTANBURG,295 E PEARL ST,SPARTANBURG,SC,29303-3666,[phone],"CECIL, O KENT, III. PH#: [phone]",[email],[email],NCF-1110 / 08/31/2026,Spartanburg / Limited Liability,,,,,NHC HEALTHCARE/SPARTANBURG LLC,N,N,60,,60,414451.413,3869481.198
14211,WHITE OAK MANOR CHARLESTON,9285 MEDICAL PLAZA DR,CHARLESTON,SC,29406-9126,843-797-8282,"HEITKAMP, RYAN PH#: ",[email],[email],NCF-1111 / 08/31/2026,Charleston / Limited Liability,,,,,NHC HEALTHCARE/CHARLESTON WO LLC,N,N,176,,176,586439.514,3648784.261
14212,WHITE OAK MANOR YORK,111 S CONGRESS ST,YORK,SC,29745-1836,[phone],"LAMBERT, MICHELLE PH#: [phone]",[email],[email],NCF-1084 / 08/31/2026,York / Limited Liability,,,,,NHC HEALTHCARE/YORK LLC,N,N,109,,109,477746.178,3872121.641
14213,WHITE OAK ESTATES,400 WEBBER RD,SPARTANBURG,SC,[phone],[phone],"BOWERS, EMMA PH#: [phone]",[email],,NCF-1112 / 08/31/2026,Spartanburg / Limited Liability,,,,,NHC ESTATES LLC,Y,N,88,,88,420530.13,3870460.316
14238,HERITAGE POST ACUTE,515 WARLEY ST,FLORENCE,SC,[phone],[phone],"PRUITT, KELLY PH#: [phone]",[email],,NCF-1115 / 02/28/2026,Florence / Limited Liability,,,,,515 WARLEY OPCO LLC,Y,N,132,,132,612923.444,3783766.773
14240,CHERAW POST ACUTE,400 MOFFAT RD,CHERAW,SC,29520-3048,[phone],"HAYES, CHRYSTAL PH#: [phone]",[email],,NCF-1114 / 09/30/2026,Chesterfield / Limited Liability,,,,,400 MOFFAT OPCO LLC,Y,N,120,,120,599697.19,3839062.109
14360,SALUDA NURSING CENTER,3131 NEWBERRY HWY,SALUDA,SC,29138-7808,[phone],"MACK, JAMES H. PH#: [phone]",[email],[email],NCF-0265 / 06/30/2026,Saluda / County,PO BOX 398,SALUDA,SC,29138-0398,SALUDA COUNTY,N,N,176,0,176,428954.498,3766436.645
14697,PATRIOT'S VILLAGE,915 N WISE DR,SUMTER,SC,29153,[phone],"JOHNSON, TARA PH#: [phone]",[email],[email],NCF-1117 / 04/30/2026,Sumter / State,,,,,SOUTH CAROLINA DEPARTMENT OF VETERANS AFFAIRS,Y,Y,104,,104,559629.322,3758118.464
14782,STONE AND FEWELL VETERANS PAVILIONS,2200 HARDEN ST,COLUMBIA,SC,[phone],[phone],"JONES, ERIC PH#: [phone]",[email],[email],NCF-1116 / 07/31/2026,Richland / State,,,,,SOUTH CAROLINA DEPARTMENT OF VETERANS AFFAIRS,N,N,135,,135,497711.906,3764610.636
14925,GABLES ON PELHAM SKILLED NURSING AND REHAB,1306 PELHAM RD,GREENVILLE,SC,29615-3600,[phone],"BARTHWELL, NATASHA PH#: [phone]",[email],,NCF-1118 / 05/31/2026,Greenville / Limited Liability,,,,,GABLES ON PELHAM RETIREMENT LLC,N,N,45,,45,380464.197,3857799.006
15015,ELDERWOOD REHABILITATION AND NURSING CENTER OF GEORGETOWN,2715 S ISLAND RD,GEORGETOWN,SC,29440-4415,[phone],"FLANSBURG, CHRISTINE PH#: [phone]",CHRISTINE.FLANSBURG@GEORGETOWNNURSINGCEN,,NCF-1119 / 05/31/2026,Georgetown / Limited Liability,,,,,GEORGETOWN OPERATIONS LLC,Y,N,84,,84,658443.353,3689334.152
15066,PRESTON HEALTH CENTER,87 BIRDSONG WAY,HILTON HEAD ISLAND,SC,29926-1365,[phone],"MCRAE, MONIQUE PH#: [phone]",[email],,NCF-1120 / 07/31/2026,Beaufort / Corporation,,,,,THE CYPRESS CLUB INC,Y,Y,69,8,77,524719.663,3566234.446
15077,PINEWOOD NURSING CARE,1761 PINEWOOD RD,SUMTER,SC,29154-9056,[phone],"POLLARD, TRACI PH#: [phone]",[email],,NCF-1121 / 05/31/2026,Sumter / Limited Liability,,,,,SUMTER OPERATIONS LLC,Y,N,96,,96,555114.535,3747728.647
